nail-api  | \[1G[0K
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGalleryController {/gallery}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery/upload, POST} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery/:id, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery/:id, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery/:id, DELETE} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGalleryCategoryController {/gallery-categories}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery-categories, POST} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery-categories, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery-categories/:id, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery-categories/slug/:slug, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery-categories/:id, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/gallery-categories/:id, DELETE} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBannersController {/banners}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/upload/image, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/upload/video, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners, GET} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, DELETE} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContactsController {/contacts}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/contacts, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/contacts, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/contacts/:id, GET} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/contacts/:id/status, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBusinessInfoController {/business-info}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/business-info, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/business-info, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHeroSettingsController {/hero-settings}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hero-settings, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hero-settings, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +5ms[39m
nail-api  | 🚀 Application running on: http://localhost:3000
nail-api  | 📚 API Documentation: http://localhost:3000/api
nail-api  | [31m[Nest] 72  - [39m01/02/2026, 6:43:02 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39mMongoServerSelectionError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |     at Topology.selectServer (/app/node_modules/[4mmongodb[24m/src/sdam/topology.ts:630:30)
nail-api  | [90m    at runNextTicks (node:internal/process/task_queues:64:5)[39m
nail-api  | [90m    at listOnTimeout (node:internal/timers:567:9)[39m
nail-api  | [90m    at process.processTimers (node:internal/timers:541:7)[39m
nail-api  |     at async tryOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:270:16)
nail-api  |     at async executeOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:123:12)
nail-api  |     at async FindCursor._initialize (/app/node_modules/[4mmongodb[24m/src/cursor/find_cursor.ts:92:22)
nail-api  |     at async FindCursor.cursorInit (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:917:21)
nail-api  |     at async FindCursor.fetchBatch (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:955:7)
nail-api  |     at async FindCursor.next (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:573:9) {
nail-api  |   errorLabelSet: Set(0) {},
nail-api  |   reason: TopologyDescription {
nail-api  |     type: [32m'ReplicaSetNoPrimary'[39m,
nail-api  |     servers: Map(3) {
nail-api  |       [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m21512288[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: Error: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |           [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
nail-api  |             errno: [33m-3007[39m,
nail-api  |             code: [32m'ENOTFOUND'[39m,
nail-api  |             syscall: [32m'getaddrinfo'[39m,
nail-api  |             hostname: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m21512293[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: Error: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net
nail-api  |           [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
nail-api  |             errno: [33m-3007[39m,
nail-api  |             code: [32m'ENOTFOUND'[39m,
nail-api  |             syscall: [32m'getaddrinfo'[39m,
nail-api  |             hostname: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m21509352[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkTimeoutError: connection <monitor> to 159.143.58.63:27017 timed out
nail-api  |             at Timeout._onTimeout (/app/node_modules/[4mmongodb[24m/src/cmap/connection.ts:326:20)
nail-api  |         [90m    at listOnTimeout (node:internal/timers:605:17)[39m
nail-api  |         [90m    at process.processTimers (node:internal/timers:541:7)[39m {
nail-api  |           errorLabelSet: Set(2) {
nail-api  |             [32m'ResetPool'[39m,
nail-api  |             [32m'InterruptInUseConnections'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [90mundefined[39m
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       }
nail-api  |     },
nail-api  |     stale: [33mfalse[39m,
nail-api  |     compatible: [33mtrue[39m,
nail-api  |     heartbeatFrequencyMS: [33m10000[39m,
nail-api  |     localThresholdMS: [33m15[39m,
nail-api  |     setName: [32m'atlas-6bl8j6-shard-0'[39m,
nail-api  |     maxElectionId: new ObjectId([32m'7fffffff0000000000000170'[39m),
nail-api  |     maxSetVersion: [33m201[39m,
nail-api  |     commonWireVersion: [33m0[39m,
nail-api  |     logicalSessionTimeoutMinutes: [1mnull[22m
nail-api  |   },
nail-api  |   code: [90mundefined[39m,
nail-api  |   [cause]: MongoNetworkError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |       at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |   [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |   [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |   [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |   [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |   [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |     errorLabelSet: Set(1) {
nail-api  |       [32m'ResetPool'[39m
nail-api  |     },
nail-api  |     beforeHandshake: [33mfalse[39m,
nail-api  |     [cause]: Error: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |     [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
nail-api  |       errno: [33m-3007[39m,
nail-api  |       code: [32m'ENOTFOUND'[39m,
nail-api  |       syscall: [32m'getaddrinfo'[39m,
nail-api  |       hostname: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net'[39m
nail-api  |     }
nail-api  |   }
nail-api  | }
nail-api  | [31m[Nest] 72  - [39m01/02/2026, 6:43:02 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39mMongoServerSelectionError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
